treemap,scenario,etage_1,etage_2,etage_3,case,contribution,explication
Jeu de société,Changement climatique,Petit format,Production des éléments en papier et carton,Production de la boîte du jeu,0.116000000000000,par étape de cycle de vie,C'est la production des composants en papier et carton qui est le plus impactant sur le changement climatique.
Jeu de société,Changement climatique,Petit format,Production des éléments en papier et carton,Production des cartes,0.431000000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Petit format,Production des éléments en plastique,Production des emballages des cartes,0.000816000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Petit format,Production des éléments en papier et carton,Production du punchboard (plateau en carton),0.031600000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Petit format,Production des éléments en papier et carton,Production des règles du jeu,0.063800000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Petit format,Production des éléments en plastique,Production des emballages de la boîte du jeu,0.002222000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Petit format,Transport du jeu,Transport de la Chine à la Suisse,0.087400000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Format moyen,Production des éléments en papier et carton,Production de la boîte du jeu,0.246000000000000,par étape de cycle de vie,Ce sont les composants en papier et carton qui sont les plus présents dans les jeux et donc qui engendre le plus d'impact.
Jeu de société,Changement climatique,Format moyen,Production des éléments en bois,Production des pions,0.017200000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Format moyen,Production des éléments en bois,Production des dés,0.030200000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Format moyen,Production des éléments en papier et carton,Production des cartes,0.431000000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Format moyen,Production des éléments en plastique,Production des emballages des cartes,0.000816000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Format moyen,Production des éléments en papier et carton,Production du punchboard (plateau en carton),0.254000000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Format moyen,Production des éléments en papier et carton,Production des règles du jeu,0.063800000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Format moyen,Production des éléments en plastique,Production des emballages de la boîte du jeu,0.004880000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Format moyen,Transport du jeu,Transport de la Chine à la Suisse,0.176000000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Grand format,Production des éléments en papier et carton,Production de la boîte du jeu,0.544500000000000,par étape de cycle de vie,"Si tu veux plus d'infos sur les hypothèses des scénarios, clique sur le bouton ""i"" à droite de ""Scénario""."
Jeu de société,Changement climatique,Grand format,Production des éléments en papier et carton,Production du plateau de jeu,0.785300000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Grand format,Production des éléments en bois,Production des pions,0.031530000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Grand format,Production des éléments en bois,Production des dés,0.030220000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Grand format,Production des éléments en papier et carton,Production des cartes,0.483000000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Grand format,Production des éléments en plastique,Production des emballages des cartes,0.000815600000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Grand format,Production des éléments en plastique,Production des figurines,0.091230000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Grand format,Production des éléments en papier et carton,Production du punchboard (plateau en carton),1.229000000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Grand format,Production des éléments en papier et carton,Production des règles du jeu,0.231600000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Grand format,Production des éléments en plastique,Production des emballages de la boîte du jeu,0.010730000000000,par étape de cycle de vie,
Jeu de société,Changement climatique,Grand format,Transport du jeu,Transport de la Chine à la Suisse,0.644500000000000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Petit format,Production des éléments en papier et carton,Production de la boîte du jeu,0.000000560000000,par étape de cycle de vie,C'est à l'étape de la fabrication que l'utilisation des ressources minérales et métalliques impact le plus l'environnement.
Jeu de société,Ressources minérales et métalliques,Petit format,Production des éléments en papier et carton,Production des cartes,0.000000853000000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Petit format,Production des éléments en plastique,Production des emballages des cartes,0.000000000311000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Petit format,Production des éléments en papier et carton,Production du punchboard (plateau en carton),0.000000117000000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Petit format,Production des éléments en papier et carton,Production des règles du jeu,0.000000185000000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Petit format,Production des éléments en plastique,Production des emballages de la boîte du jeu,0.000000000847000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Petit format,Transport du jeu,Transport de la Chine à la Suisse,0.000000106000000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Format moyen,Production des éléments en papier et carton,Production de la boîte du jeu,0.000001190000000,par étape de cycle de vie,Les métaux et minéraux sont nécessaires pour fabriquer les machines pour produire le papier et le carton.
Jeu de société,Ressources minérales et métalliques,Format moyen,Production des éléments en bois,Production des pions,0.000000100000000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Format moyen,Production des éléments en bois,Production des dés,0.000000225000000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Format moyen,Production des éléments en papier et carton,Production des cartes,0.000000853000000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Format moyen,Production des éléments en plastique,Production des emballages des cartes,0.000000000311000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Format moyen,Production des éléments en papier et carton,Production du punchboard (plateau en carton),0.000000936000000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Format moyen,Production des éléments en papier et carton,Production des règles du jeu,0.000000185000000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Format moyen,Production des éléments en plastique,Production des emballages de la boîte du jeu,0.000000001860000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Format moyen,Transport du jeu,Transport de la Chine à la Suisse,0.000000214000000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Grand format,Production des éléments en papier et carton,Production de la boîte du jeu,0.000002635000000,par étape de cycle de vie,Il y a un corrélation entre l'impact environnemental d'un jeu et la taille de la boîte. Plus la boîte est grande plus elle engendre de l'impact sur l'environnement.
Jeu de société,Ressources minérales et métalliques,Grand format,Production des éléments en papier et carton,Production du plateau de jeu,0.000003441000000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Grand format,Production des éléments en bois,Production des pions,0.000000199900000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Grand format,Production des éléments en bois,Production des dés,0.000000225500000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Grand format,Production des éléments en papier et carton,Production des cartes,0.000000953900000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Grand format,Production des éléments en plastique,Production des emballages des cartes,0.000000000311400,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Grand format,Production des éléments en plastique,Production des figurines,0.000000037790000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Grand format,Production des éléments en papier et carton,Production du punchboard (plateau en carton),0.000004531000000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Grand format,Production des éléments en papier et carton,Production des règles du jeu,0.000000672900000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Grand format,Production des éléments en plastique,Production des emballages de la boîte du jeu,0.000000004095000,par étape de cycle de vie,
Jeu de société,Ressources minérales et métalliques,Grand format,Transport du jeu,Transport de la Chine à la Suisse,0.000000785300000,par étape de cycle de vie,
Jeu de société,Particules fines,Petit format,Production des éléments en papier et carton,Production de la boîte du jeu,0.000000013900000,par étape de cycle de vie,"Pour diminuer ton impact sur l'environnement, choisi des jeux moins gourmands en ressources. Ton porte-monnaie sera aussi content !"
Jeu de société,Particules fines,Petit format,Production des éléments en papier et carton,Production des cartes,0.000000041900000,par étape de cycle de vie,
Jeu de société,Particules fines,Petit format,Production des éléments en plastique,Production des emballages des cartes,0.000000000033400,par étape de cycle de vie,
Jeu de société,Particules fines,Petit format,Production des éléments en papier et carton,Production du punchboard (plateau en carton),0.000000003530000,par étape de cycle de vie,
Jeu de société,Particules fines,Petit format,Production des éléments en papier et carton,Production des règles du jeu,0.000000003240000,par étape de cycle de vie,
Jeu de société,Particules fines,Petit format,Production des éléments en plastique,Production des emballages de la boîte du jeu,0.000000000090800,par étape de cycle de vie,
Jeu de société,Particules fines,Petit format,Transport du jeu,Transport de la Chine à la Suisse,0.000000003890000,par étape de cycle de vie,
Jeu de société,Particules fines,Format moyen,Production des éléments en papier et carton,Production de la boîte du jeu,0.000000029500000,par étape de cycle de vie,On peut aussi noter qu'un jeu entièrement fabriqué en plastique pollue plus qu'un jeu entièrement fait de papier et de carton.
Jeu de société,Particules fines,Format moyen,Production des éléments en bois,Production des pions,0.000000001380000,par étape de cycle de vie,
Jeu de société,Particules fines,Format moyen,Production des éléments en bois,Production des dés,0.000000002770000,par étape de cycle de vie,
Jeu de société,Particules fines,Format moyen,Production des éléments en papier et carton,Production des cartes,0.000000041900000,par étape de cycle de vie,
Jeu de société,Particules fines,Format moyen,Production des éléments en plastique,Production des emballages des cartes,0.000000000033400,par étape de cycle de vie,
Jeu de société,Particules fines,Format moyen,Production des éléments en papier et carton,Production du punchboard (plateau en carton),0.000000028300000,par étape de cycle de vie,
Jeu de société,Particules fines,Format moyen,Production des éléments en papier et carton,Production des règles du jeu,0.000000003240000,par étape de cycle de vie,
Jeu de société,Particules fines,Format moyen,Production des éléments en plastique,Production des emballages de la boîte du jeu,0.000000000199000,par étape de cycle de vie,
Jeu de société,Particules fines,Format moyen,Transport du jeu,Transport de la Chine à la Suisse,0.000000007840000,par étape de cycle de vie,
Jeu de société,Particules fines,Grand format,Production des éléments en papier et carton,Production de la boîte du jeu,0.000000065270000,par étape de cycle de vie,Le Musée Suisse du Jeu possède une grande collection de jeu à ta disposition dans sa salle de jeux.
Jeu de société,Particules fines,Grand format,Production des éléments en papier et carton,Production du plateau de jeu,0.000000091570000,par étape de cycle de vie,
Jeu de société,Particules fines,Grand format,Production des éléments en bois,Production des pions,0.000000002637000,par étape de cycle de vie,
Jeu de société,Particules fines,Grand format,Production des éléments en bois,Production des dés,0.000000002772000,par étape de cycle de vie,
Jeu de société,Particules fines,Grand format,Production des éléments en papier et carton,Production des cartes,0.000000046910000,par étape de cycle de vie,
Jeu de société,Particules fines,Grand format,Production des éléments en plastique,Production des emballages des cartes,0.000000000033370,par étape de cycle de vie,
Jeu de société,Particules fines,Grand format,Production des éléments en plastique,Production des figurines,0.000000003228000,par étape de cycle de vie,
Jeu de société,Particules fines,Grand format,Production des éléments en papier et carton,Production du punchboard (plateau en carton),0.000000137200000,par étape de cycle de vie,
Jeu de société,Particules fines,Grand format,Production des éléments en papier et carton,Production des règles du jeu,0.000000011770000,par étape de cycle de vie,
Jeu de société,Particules fines,Grand format,Production des éléments en plastique,Production des emballages de la boîte du jeu,0.000000000438900,par étape de cycle de vie,
Jeu de société,Particules fines,Grand format,Transport du jeu,Transport de la Chine à la Suisse,0.000000028710000,par étape de cycle de vie,
Jeu vidéo,Changement climatique,Jouer sur téléphone,Fabrication du,Téléphone (smartphone),0.036754000000000,par étape de cycle de vie,Utiliser des équipements que tu as déjà pour jouer contribue à réduire ton impact sur l'environnement.
Jeu vidéo,Changement climatique,Jouer sur téléphone,Transport du,Téléphone (smartphone),0.001173000000000,par étape de cycle de vie,
Jeu vidéo,Changement climatique,Jouer sur téléphone,Utilisation du,Téléphone (smartphone),0.001168172839506,par étape de cycle de vie,
Jeu vidéo,Changement climatique,Jouer sur téléphone,Fin de vie du,Téléphone (smartphone),0.000391000000000,par étape de cycle de vie,
Jeu vidéo,Changement climatique,Jouer sur téléphone,Connection internet,Fabrication,0.[phone],par étape de cycle de vie,
Jeu vidéo,Changement climatique,Jouer sur téléphone,Connection internet,Transport,0.000000000,par étape de cycle de vie,
Jeu vidéo,Changement climatique,Jouer sur téléphone,Connection internet,Utilisation,0.[phone],par étape de cycle de vie,
Jeu vidéo,Changement climatique,Jouer sur téléphone,Connection internet,Fin de vie,0.000143000,par étape de cycle de vie,
Jeu vidéo,Changement climatique,Jouer sur téléphone,Datacenters,Fabrication,0.000126000,par étape de cycle de vie,
Jeu vidéo,Changement climatique,Jouer sur téléphone,Datacenters,Transport,0.000006210,par étape de cycle de vie,
Jeu vidéo,Changement climatique,Jouer sur téléphone,Datacenters,Utilisation,0.000072500,par étape de cycle de vie,
Jeu vidéo,Changement climatique,Jouer sur téléphone,Datacenters,Fin de vie,0.000002070,par étape de cycle de vie,
Jeu vidéo,Ressources minérales et métalliques,Jouer sur téléphone,Fabrication du,Téléphone (smartphone),0.000001880000000,par étape de cycle de vie,Plus on a besoin d'équipement et plus ceci sont grand plus notre impact lorsque nous jouons est grand. L'impact environnemental se trouve dans la matérialité de nos pratiques.
Jeu vidéo,Ressources minérales et métalliques,Jouer sur téléphone,Transport du,Téléphone (smartphone),0.000000000000000,par étape de cycle de vie,
Jeu vidéo,Ressources minérales et métalliques,Jouer sur téléphone,Utilisation du,Téléphone (smartphone),0.000000000000000,par étape de cycle de vie,
Jeu vidéo,Ressources minérales et métalliques,Jouer sur téléphone,Fin de vie du,Téléphone (smartphone),0.000000000000000,par étape de cycle de vie,
Jeu vidéo,Ressources minérales et métalliques,Jouer sur téléphone,Connection internet,Fabrication,0.[phone],par étape de cycle de vie,
Jeu vidéo,Ressources minérales et métalliques,Jouer sur téléphone,Connection internet,Transport,0.000000000000000,par étape de cycle de vie,
Jeu vidéo,Ressources minérales et métalliques,Jouer sur téléphone,Connection internet,Utilisation,0.[phone],par étape de cycle de vie,
Jeu vidéo,Ressources minérales et métalliques,Jouer sur téléphone,Connection internet,Fin de vie,0.000000002190000,par étape de cycle de vie,
Jeu vidéo,Ressources minérales et métalliques,Jouer sur téléphone,Datacenters,Fabrication,0.000000009070000,par étape de cycle de vie,
Jeu vidéo,Ressources minérales et métalliques,Jouer sur téléphone,Datacenters,Transport,0.000000000000000,par étape de cycle de vie,
Jeu vidéo,Ressources minérales et métalliques,Jouer sur téléphone,Datacenters,Utilisation,0.000000000045800,par étape de cycle de vie,
Jeu vidéo,Ressources minérales et métalliques,Jouer sur téléphone,Datacenters,Fin de vie,0.000000000045800,par étape de cycle de vie,
Jeu vidéo,Particules fines,Jouer sur téléphone,Fabrication du,Téléphone (smartphone),0.000000001240800,par étape de cycle de vie,Le jeu qui est le moins impactant sur l'environnement est le jeu que tu as déjà.
Jeu vidéo,Particules fines,Jouer sur téléphone,Transport du,Téléphone (smartphone),0.000000000056400,par étape de cycle de vie,
Jeu vidéo,Particules fines,Jouer sur téléphone,Utilisation du,Téléphone (smartphone),0.000000000168504,par étape de cycle de vie,
Jeu vidéo,Particules fines,Jouer sur téléphone,Fin de vie du,Téléphone (smartphone),0.000000000000000,par étape de cycle de vie,
Jeu vidéo,Particules fines,Jouer sur téléphone,Connection internet,Fabrication,0.[phone],par étape de cycle de vie,
Jeu vidéo,Particules fines,Jouer sur téléphone,Connection internet,Transport,0.000000000000000,par étape de cycle de vie,
Jeu vidéo,Particules fines,Jouer sur téléphone,Connection internet,Utilisation,0.[phone],par étape de cycle de vie,
Jeu vidéo,Particules fines,Jouer sur téléphone,Connection internet,Fin de vie,0.000000000009500,par étape de cycle de vie,
Jeu vidéo,Particules fines,Jouer sur téléphone,Datacenters,Fabrication,0.000000000006360,par étape de cycle de vie,
Jeu vidéo,Particules fines,Jouer sur téléphone,Datacenters,Transport,0.000000000000310,par étape de cycle de vie,
Jeu vidéo,Particules fines,Jouer sur téléphone,Datacenters,Utilisation,0.000000000024000,par étape de cycle de vie,
Jeu vidéo,Particules fines,Jouer sur téléphone,Datacenters,Fin de vie,0.000000000000310,par étape de cycle de vie,